club_id,club_key,club_name,group_title,old_chat_id,current_chat_id,status
2,round_table,Round Table,(BANNED TILL APRIL 1) AT / 8404-3149 / Trace,-4952205684,-1003998273715,migrated
2,round_table,Round Table,(Can Zelle Aiden) RT / 7696-7713 / Binh,-4930880854,-1003927535652,migrated
2,round_table,Round Table,Aero Innovations,-4854823290,-1003930724952,migrated
2,round_table,Round Table,AT / 1037-1080 / Edu,-5253519338,-1003810225138,migrated
2,round_table,Round Table,AT / 1511-2319/ joe,-5153064022,-1003766357598,migrated
2,round_table,Round Table,AT / 1545-8706 / Nathan Good,-5015743200,-1004292524512,migrated
2,round_table,Round Table,AT / 1578-6664 / Ryan,-5273762851,-1003929672108,migrated
2,round_table,Round Table,AT / 1793-2857 / Arnav,-4823598449,-1003610029547,migrated
2,round_table,Round Table,AT / 2057-5832 / Jack Lovelock,-5086913076,-1003629527207,migrated
2,round_table,Round Table,AT / 2320-1329 / GdubT,-5189352213,-1004220604101,migrated
2,round_table,Round Table,AT / 2425-6055 / cole,-4955000418,-1003726800184,migrated
2,round_table,Round Table,AT / 2538-7450 / Luke,-4852917364,-1003873348559,migrated
2,round_table,Round Table,AT / 2779-2911 / Ben Faber,-5216074383,-1004297004396,migrated
2,round_table,Round Table,AT / 2892-6353 / 하루,-5227221817,-1003604469810,migrated
2,round_table,Round Table,AT / 2900-5961 / Michael,-4976847955,-1003944370493,migrated
2,round_table,Round Table,AT / 3040-1340 /Jose,-5289134132,-1003974001001,migrated
2,round_table,Round Table,AT / 3042-3011 / Nicholas Gross,-4953727943,-1003780847983,migrated
2,round_table,Round Table,AT / 3134-9096 / Landon,-5041702769,-1003988592697,migrated
2,round_table,Round Table,AT / 3154-1503 / KRISHIV,-4822092555,-1003808291778,migrated
2,round_table,Round Table,AT / 3294-4636 / Silly AK,-5185775492,-1003663981633,migrated
2,round_table,Round Table,AT / 3455-4526 / Nat P,-5092345297,-1003940001569,migrated
2,round_table,Round Table,AT / 3595-6597 / 𝒶𝓁𝓋𝒶𝓇𝑜.𝑜𝒻𝓂!!!,-4915285247,-1003933527129,migrated
2,round_table,Round Table,AT / 3821-8203 / Jake,-5209633902,-1003538683284,migrated
2,round_table,Round Table,AT / 4783-4004 / Marclues,-4974056058,-1003830896612,migrated
2,round_table,Round Table,AT / 5402-4983 / J A,-4803751667,-1003822778207,migrated
2,round_table,Round Table,AT / 5511-1721 / Griffin Matthews,-4818627155,-1003795903131,migrated
2,round_table,Round Table,AT / 5531-7070 / Alex,-4815876574,-1003917646087,migrated
2,round_table,Round Table,AT / 5803-2248 /Nick,-4831548612,-1003959508472,migrated
2,round_table,Round Table,AT / 6017-3842 / Vineeth Rao,-5033927845,-1003935879012,migrated
